****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Mon Mar 11 17:56:35 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
  sa20_reg_1_ (WDDLDFFMS)             6.70e-06 2.79e-06 2.14e-09  9.49e-06   0.2
  sa13_reg_6_ (WDDLDFFMS)             5.80e-06 4.18e-07 2.09e-09  6.22e-06   0.1
  text_out_reg_48_ (WDDLDFFMS)        4.33e-06 9.07e-08 2.03e-09  4.42e-06   0.1
  text_out_reg_3_ (WDDLDFFMS)         4.80e-06 1.41e-07 2.05e-09  4.95e-06   0.1
  sa03_reg_1_ (WDDLDFFMS)             5.47e-06 1.99e-06 2.06e-09  7.47e-06   0.1
  text_out_reg_88_ (WDDLDFFMS)        5.00e-06 1.77e-07 2.12e-09  5.17e-06   0.1
  sa30_reg_7_ (WDDLDFFMS)             5.29e-06 9.00e-07 2.06e-09  6.19e-06   0.1
  text_out_reg_100_ (WDDLDFFMS)       6.38e-06 2.47e-07 2.16e-09  6.63e-06   0.1
  sa20_reg_2_ (WDDLDFFMS)             5.30e-06 6.20e-07 2.04e-09  5.92e-06   0.1
  sa13_reg_7_ (WDDLDFFMS)             4.93e-06 1.17e-06 2.06e-09  6.10e-06   0.1
  text_out_reg_49_ (WDDLDFFMS)        5.07e-06 1.77e-07 2.09e-09  5.25e-06   0.1
  text_out_reg_4_ (WDDLDFFMS)         4.80e-06 1.77e-07 2.07e-09  4.98e-06   0.1
  sa03_reg_2_ (WDDLDFFMS)             6.44e-06 1.20e-06 2.14e-09  7.65e-06   0.1
  text_out_reg_89_ (WDDLDFFMS)        5.19e-06 1.41e-07 2.09e-09  5.33e-06   0.1
  text_out_reg_101_ (WDDLDFFMS)       4.88e-06 1.26e-07 2.07e-09  5.01e-06   0.1
  sa20_reg_3_ (WDDLDFFMS)             5.66e-06 6.01e-07 2.06e-09  6.26e-06   0.1
  u0 (aes_key_expand_128)             6.08e-04 4.16e-04 5.88e-07  1.02e-03  16.7
    r0 (aes_rcon)                     2.08e-05 4.26e-06 1.71e-08  2.50e-05   0.4
    u0 (aes_sbox_3)                   2.47e-05 4.49e-05 7.11e-08  6.97e-05   1.1
    u1 (aes_sbox_2)                   2.52e-05 4.60e-05 7.05e-08  7.13e-05   1.2
    u2 (aes_sbox_1)                   2.77e-05 5.13e-05 7.11e-08  7.91e-05   1.3
    u3 (aes_sbox_0)                   2.66e-05 4.93e-05 7.08e-08  7.60e-05   1.2
  text_out_reg_5_ (WDDLDFFMS)         5.50e-06 2.12e-07 2.11e-09  5.72e-06   0.1
  sa03_reg_3_ (WDDLDFFMS)             5.55e-06 7.74e-07 2.04e-09  6.33e-06   0.1
  text_out_reg_30_ (WDDLDFFMS)        5.09e-06 1.41e-07 2.08e-09  5.23e-06   0.1
  text_out_reg_70_ (WDDLDFFMS)        4.73e-06 1.06e-07 2.06e-09  4.84e-06   0.1
  text_out_reg_102_ (WDDLDFFMS)       4.88e-06 1.06e-07 2.04e-09  4.99e-06   0.1
  sa20_reg_4_ (WDDLDFFMS)             6.15e-06 8.70e-07 2.10e-09  7.02e-06   0.1
  text_out_reg_6_ (WDDLDFFMS)         4.23e-06 7.07e-08 2.00e-09  4.30e-06   0.1
  sa03_reg_4_ (WDDLDFFMS)             5.79e-06 6.96e-07 2.08e-09  6.49e-06   0.1
  text_out_reg_31_ (WDDLDFFMS)        3.82e-06 7.07e-08 2.02e-09  3.90e-06   0.1
  text_out_reg_71_ (WDDLDFFMS)        4.63e-06 1.06e-07 2.07e-09  4.74e-06   0.1
  text_out_reg_103_ (WDDLDFFMS)       4.94e-06 1.41e-07 2.09e-09  5.09e-06   0.1
  sa20_reg_5_ (WDDLDFFMS)             5.54e-06 5.18e-07 2.09e-09  6.06e-06   0.1
  sa10_reg_0_ (WDDLDFFMS)             5.62e-06 5.17e-07 2.10e-09  6.14e-06   0.1
  text_out_reg_7_ (WDDLDFFMS)         5.81e-06 2.12e-07 2.13e-09  6.03e-06   0.1
  sa31_reg_0_ (WDDLDFFMS)             5.60e-06 5.75e-07 2.09e-09  6.18e-06   0.1
  sa03_reg_5_ (WDDLDFFMS)             6.26e-06 5.18e-07 2.12e-09  6.78e-06   0.1
  text_out_reg_32_ (WDDLDFFMS)        5.80e-06 2.12e-07 2.14e-09  6.01e-06   0.1
  text_out_reg_72_ (WDDLDFFMS)        5.35e-06 2.12e-07 2.12e-09  5.57e-06   0.1
  text_out_reg_104_ (WDDLDFFMS)       4.89e-06 1.61e-07 2.09e-09  5.05e-06   0.1
  sa20_reg_6_ (WDDLDFFMS)             5.82e-06 4.18e-07 2.09e-09  6.24e-06   0.1
  sa10_reg_1_ (WDDLDFFMS)             6.05e-06 2.39e-06 2.12e-09  8.44e-06   0.1
  text_out_reg_8_ (WDDLDFFMS)         4.58e-06 1.06e-07 2.01e-09  4.69e-06   0.1
  sa31_reg_1_ (WDDLDFFMS)             5.42e-06 1.62e-06 2.07e-09  7.03e-06   0.1
  sa03_reg_6_ (WDDLDFFMS)             5.37e-06 3.34e-07 2.06e-09  5.71e-06   0.1
  text_out_reg_33_ (WDDLDFFMS)        4.88e-06 1.41e-07 2.06e-09  5.02e-06   0.1
  text_out_reg_73_ (WDDLDFFMS)        4.97e-06 1.77e-07 2.07e-09  5.15e-06   0.1
  text_out_reg_105_ (WDDLDFFMS)       5.02e-06 1.41e-07 2.07e-09  5.16e-06   0.1
  sa20_reg_7_ (WDDLDFFMS)             5.45e-06 1.17e-06 2.06e-09  6.62e-06   0.1
  sa10_reg_2_ (WDDLDFFMS)             4.80e-06 6.20e-07 2.04e-09  5.42e-06   0.1
  text_out_reg_9_ (WDDLDFFMS)         5.65e-06 2.32e-07 2.12e-09  5.88e-06   0.1
  sa31_reg_2_ (WDDLDFFMS)             6.08e-06 1.02e-06 2.10e-09  7.10e-06   0.1
  sa03_reg_7_ (WDDLDFFMS)             5.13e-06 1.19e-06 2.10e-09  6.32e-06   0.1
  text_out_reg_34_ (WDDLDFFMS)        5.10e-06 1.77e-07 2.08e-09  5.28e-06   0.1
  text_out_reg_74_ (WDDLDFFMS)        5.77e-06 2.12e-07 2.13e-09  5.99e-06   0.1
  text_out_reg_106_ (WDDLDFFMS)       5.32e-06 1.77e-07 2.10e-09  5.50e-06   0.1
  sa10_reg_3_ (WDDLDFFMS)             5.95e-06 9.68e-07 2.09e-09  6.92e-06   0.1


                                      Peak     Peak            Glitch   X-tran
Hierarchy                             Power    Time            Power    Power
--------------------------------------------------------------------------------
aes_cipher_top                           0.264 895.985-895.986 2.11e-04 3.33e-06
  sa31_reg_3_ (WDDLDFFMS)             1.66e-03 981.317-981.318 9.64e-08 1.71e-08
  text_out_reg_35_ (WDDLDFFMS)        1.44e-03 767.987-767.988 4.17e-08    0.000
  text_out_reg_75_ (WDDLDFFMS)        1.44e-03 383.993-383.994 1.82e-07    0.000
  text_out_reg_107_ (WDDLDFFMS)       1.44e-03 426.659-426.660    0.000    0.000
  sa10_reg_4_ (WDDLDFFMS)             1.64e-03 1066.649-1066.650
                                                               1.28e-07 2.55e-08
  sa31_reg_4_ (WDDLDFFMS)             1.78e-03 426.659-426.660    0.000    0.000
  text_out_reg_36_ (WDDLDFFMS)        1.44e-03 767.987-767.988    0.000    0.000
  text_out_reg_76_ (WDDLDFFMS)        1.44e-03 853.319-853.320 1.45e-08    0.000
  text_out_reg_108_ (WDDLDFFMS)       1.44e-03 895.985-895.986 5.53e-08    0.000
  sa10_reg_5_ (WDDLDFFMS)             1.58e-03 469.325-469.326 8.64e-08 2.65e-08
  sa00_reg_0_ (WDDLDFFMS)             1.60e-03 298.661-298.662 8.82e-08    0.000
  sa31_reg_5_ (WDDLDFFMS)             1.58e-03 810.653-810.654 3.98e-08 2.76e-08
  sa21_reg_0_ (WDDLDFFMS)             1.87e-03 341.327-341.328    0.000    0.000
  text_out_reg_37_ (WDDLDFFMS)        1.44e-03 682.655-682.656 1.36e-08    0.000
  text_out_reg_77_ (WDDLDFFMS)        1.44e-03 383.993-383.994    0.000    0.000
  text_out_reg_109_ (WDDLDFFMS)       1.44e-03 383.993-383.994 3.57e-08    0.000
  sa10_reg_6_ (WDDLDFFMS)             1.62e-03 895.985-895.986    0.000    0.000
  sa00_reg_1_ (WDDLDFFMS)             1.75e-03 1066.649-1066.650
                                                               1.53e-07    0.000
  sa31_reg_6_ (WDDLDFFMS)             1.58e-03 554.657-554.658 3.87e-08 2.65e-08
  sa21_reg_1_ (WDDLDFFMS)             1.75e-03 597.323-597.324 9.61e-08    0.000
  text_out_reg_38_ (WDDLDFFMS)        1.44e-03 554.657-554.658 1.13e-08    0.000
  text_out_reg_78_ (WDDLDFFMS)        1.44e-03 1023.983-1023.984
                                                                  0.000    0.000
  sa10_reg_7_ (WDDLDFFMS)             1.60e-03 725.321-725.322 1.20e-07    0.000
  sa00_reg_2_ (WDDLDFFMS)             1.67e-03 341.327-341.328 1.26e-07 2.54e-08
  sa31_reg_7_ (WDDLDFFMS)             1.67e-03 1066.649-1066.650
                                                               1.90e-07    0.000
  sa21_reg_2_ (WDDLDFFMS)             1.64e-03 853.319-853.320 2.89e-08 2.65e-08
  text_out_reg_39_ (WDDLDFFMS)        1.44e-03 341.327-341.328 9.34e-08    0.000
  text_out_reg_79_ (WDDLDFFMS)        1.44e-03 255.995-255.996 1.60e-07    0.000
  sa00_reg_3_ (WDDLDFFMS)             1.66e-03 682.655-682.656    0.000 2.65e-08
  sa21_reg_3_ (WDDLDFFMS)             1.66e-03 1066.649-1066.650
                                                               1.12e-07 2.44e-08
  pre (precharge)                     5.03e-03 170.663-170.664    0.000    0.000
  text_out_reg_20_ (WDDLDFFMS)        1.40e-03 938.651-938.652 5.56e-08    0.000
  text_out_reg_60_ (WDDLDFFMS)        1.44e-03 1023.983-1023.984
                                                               7.80e-08    0.000
  sa00_reg_4_ (WDDLDFFMS)             1.64e-03 981.317-981.318 5.17e-08 2.65e-08
  sa21_reg_4_ (WDDLDFFMS)             1.64e-03 767.987-767.988 4.92e-08    0.000
  text_out_reg_21_ (WDDLDFFMS)        1.41e-03 810.653-810.654 5.73e-08    0.000
  text_out_reg_61_ (WDDLDFFMS)        1.44e-03 511.991-511.992    0.000    0.000
  sa00_reg_5_ (WDDLDFFMS)             1.58e-03 511.991-511.992 5.00e-08    0.000
  sa21_reg_5_ (WDDLDFFMS)             1.61e-03 682.655-682.656 8.03e-08 2.65e-08
  sa11_reg_0_ (WDDLDFFMS)             1.62e-03 255.995-255.996 4.12e-08 2.54e-08
  text_out_reg_22_ (WDDLDFFMS)        1.44e-03 725.321-725.322 2.94e-08    0.000
  sa32_reg_0_ (WDDLDFFMS)             1.63e-03 597.323-597.324 1.67e-07 2.51e-08
  text_out_reg_62_ (WDDLDFFMS)        1.44e-03 853.319-853.320 5.23e-08    0.000
  sa00_reg_6_ (WDDLDFFMS)             1.61e-03 853.319-853.320 1.26e-07    0.000
  sa21_reg_6_ (WDDLDFFMS)             1.58e-03 895.985-895.986 8.04e-08 2.65e-08
  sa11_reg_1_ (WDDLDFFMS)             1.75e-03 213.329-213.330    0.000 2.65e-08
  text_out_reg_23_ (WDDLDFFMS)        1.44e-03 639.989-639.990 3.10e-08    0.000
  sa32_reg_1_ (WDDLDFFMS)             1.82e-03 511.991-511.992 4.06e-08 2.55e-08
  text_out_reg_63_ (WDDLDFFMS)        1.44e-03 426.659-426.660 7.28e-08    0.000
  sa00_reg_7_ (WDDLDFFMS)             1.67e-03 469.325-469.326 5.04e-08    0.000
  sa21_reg_7_ (WDDLDFFMS)             1.67e-03 341.327-341.328 3.80e-08 2.55e-08
  us00 (aes_sbox_19)                  1.21e-02 598.344-598.345 9.90e-06    0.000
  us01 (aes_sbox_18)                  1.20e-02 769.089-769.090 7.39e-06    0.000
  us02 (aes_sbox_17)                  1.17e-02 897.012-897.013 9.04e-06    0.000
  us03 (aes_sbox_16)                  1.23e-02 683.609-683.610 6.43e-06    0.000
  sa11_reg_2_ (WDDLDFFMS)             1.64e-03 341.327-341.328 2.95e-08 2.65e-08
  text_out_reg_24_ (WDDLDFFMS)        1.42e-03 511.991-511.992 3.15e-08    0.000
  sa32_reg_2_ (WDDLDFFMS)             1.64e-03 1066.649-1066.650
                                                                  0.000    0.000
  text_out_reg_64_ (WDDLDFFMS)        1.44e-03 511.991-511.992 3.92e-08    0.000
  us10 (aes_sbox_15)                  1.22e-02 982.479-982.480 8.07e-06    0.000
  us11 (aes_sbox_14)                  1.19e-02 726.342-726.343 8.76e-06    0.000
  us12 (aes_sbox_13)                  1.05e-02 598.341-598.342 7.28e-06    0.000
  us13 (aes_sbox_12)                  1.09e-02 683.835-683.836 9.71e-06    0.000
  sa11_reg_3_ (WDDLDFFMS)             1.66e-03 298.661-298.662 1.15e-07 2.21e-08
  text_out_reg_25_ (WDDLDFFMS)        1.41e-03 810.653-810.654    0.000    0.000
  sa32_reg_3_ (WDDLDFFMS)             1.90e-03 298.661-298.662    0.000    0.000
  text_out_reg_65_ (WDDLDFFMS)        1.07e-03 426.659-426.660 7.62e-08    0.000
  us20 (aes_sbox_11)                  1.53e-02 897.006-897.007 8.22e-06    0.000
  us21 (aes_sbox_10)                  1.15e-02 854.285-854.286 8.95e-06    0.000
  us22 (aes_sbox_9)                   1.19e-02 385.056-385.057 6.98e-06    0.000
  us23 (aes_sbox_8)                   1.02e-02 768.967-768.968 8.13e-06    0.000
  sa11_reg_4_ (WDDLDFFMS)             1.20e-03 213.329-213.330 1.78e-07 2.65e-08
  text_out_reg_26_ (WDDLDFFMS)        1.39e-03 554.657-554.658 3.39e-08    0.000
  sa32_reg_4_ (WDDLDFFMS)             1.64e-03 853.319-853.320 1.96e-07    0.000
  text_out_reg_66_ (WDDLDFFMS)        1.44e-03 426.659-426.660 9.26e-08    0.000
  us30 (aes_sbox_7)                   1.17e-02 384.959-384.960 1.01e-05    0.000
  us31 (aes_sbox_6)                   1.18e-02 726.231-726.232 8.50e-06    0.000
  us32 (aes_sbox_5)                   1.20e-02 513.010-513.011 7.62e-06    0.000
  us33 (aes_sbox_4)                   1.09e-02 896.915-896.916 1.05e-05    0.000
  sa11_reg_5_ (WDDLDFFMS)             1.58e-03 511.991-511.992    0.000    0.000
  sa01_reg_0_ (WDDLDFFMS)             1.60e-03 298.661-298.662 9.38e-08 1.56e-08
  text_out_reg_27_ (WDDLDFFMS)        1.39e-03 554.657-554.658 2.01e-08    0.000
  sa32_reg_5_ (WDDLDFFMS)             1.56e-03 853.319-853.320 5.78e-08 2.09e-08
  sa22_reg_0_ (WDDLDFFMS)             1.62e-03 511.991-511.992 1.41e-07 2.54e-08
  text_out_reg_67_ (WDDLDFFMS)        1.44e-03 426.659-426.660 1.46e-07    0.000
  sa11_reg_6_ (WDDLDFFMS)             1.58e-03 725.321-725.322 8.93e-08 2.55e-08
  sa01_reg_1_ (WDDLDFFMS)             1.75e-03 383.993-383.994 7.02e-08 2.65e-08
  text_out_reg_28_ (WDDLDFFMS)        1.40e-03 1066.649-1066.650
                                                               5.25e-08    0.000
  sa32_reg_6_ (WDDLDFFMS)             1.62e-03 469.325-469.326 8.82e-08    0.000
  sa22_reg_1_ (WDDLDFFMS)             1.75e-03 511.991-511.992 1.79e-08 1.79e-08
  text_out_reg_68_ (WDDLDFFMS)        1.44e-03 597.323-597.324 4.05e-08    0.000
  sa11_reg_7_ (WDDLDFFMS)             1.67e-03 511.991-511.992 4.92e-08    0.000
  sa01_reg_2_ (WDDLDFFMS)             1.64e-03 469.325-469.326    0.000 2.55e-08
  text_out_reg_29_ (WDDLDFFMS)        1.42e-03 511.991-511.992 7.32e-08    0.000
  sa32_reg_7_ (WDDLDFFMS)             1.67e-03 383.993-383.994 1.43e-07    0.000
  text_out_reg_120_ (WDDLDFFMS)       1.44e-03 554.657-554.658    0.000    0.000
  sa22_reg_2_ (WDDLDFFMS)             1.64e-03 511.991-511.992 4.80e-08    0.000
  text_out_reg_69_ (WDDLDFFMS)        1.44e-03 639.989-639.990 8.93e-08    0.000
  sa01_reg_3_ (WDDLDFFMS)             1.66e-03 938.651-938.652 5.72e-08 1.92e-08
  text_out_reg_121_ (WDDLDFFMS)       1.44e-03 810.653-810.654 6.34e-08    0.000
  text_out_reg_10_ (WDDLDFFMS)        1.39e-03 469.325-469.326 3.03e-08    0.000
  sa22_reg_3_ (WDDLDFFMS)             1.66e-03 341.327-341.328    0.000    0.000
  text_out_reg_50_ (WDDLDFFMS)        1.44e-03 981.317-981.318 2.79e-08    0.000
  sa01_reg_4_ (WDDLDFFMS)             1.64e-03 639.989-639.990 8.40e-08 1.90e-08
  text_out_reg_90_ (WDDLDFFMS)        1.44e-03 426.659-426.660 9.30e-08    0.000
  text_out_reg_122_ (WDDLDFFMS)       1.44e-03 853.319-853.320 6.79e-08    0.000
  text_out_reg_11_ (WDDLDFFMS)        1.39e-03 554.657-554.658 7.08e-08    0.000
  sa22_reg_4_ (WDDLDFFMS)             1.64e-03 725.321-725.322 7.90e-08 2.55e-08
  text_out_reg_51_ (WDDLDFFMS)        1.44e-03 725.321-725.322    0.000    0.000
  sa01_reg_5_ (WDDLDFFMS)             1.58e-03 554.657-554.658 3.84e-08 2.42e-08
  text_out_reg_91_ (WDDLDFFMS)        1.44e-03 554.657-554.658 4.51e-08    0.000
  text_out_reg_123_ (WDDLDFFMS)       1.44e-03 511.991-511.992 4.68e-08    0.000
  text_out_reg_12_ (WDDLDFFMS)        1.40e-03 853.319-853.320 2.10e-08    0.000
  sa22_reg_5_ (WDDLDFFMS)             1.58e-03 298.661-298.662 8.05e-08    0.000
  sa12_reg_0_ (WDDLDFFMS)             1.62e-03 597.323-597.324 1.39e-07 8.93e-09
  text_out_reg_52_ (WDDLDFFMS)        1.44e-03 511.991-511.992 2.31e-08    0.000
  sa33_reg_0_ (WDDLDFFMS)             1.64e-03 810.653-810.654    0.000    0.000
  sa01_reg_6_ (WDDLDFFMS)             1.61e-03 554.657-554.658 9.58e-08 2.54e-08
  text_out_reg_92_ (WDDLDFFMS)        1.44e-03 895.985-895.986 8.80e-08    0.000
  text_out_reg_124_ (WDDLDFFMS)       1.44e-03 981.317-981.318 1.25e-07    0.000
  text_out_reg_13_ (WDDLDFFMS)        1.42e-03 469.325-469.326 9.44e-08    0.000
  sa22_reg_6_ (WDDLDFFMS)             1.62e-03 341.327-341.328    0.000    0.000
  sa12_reg_1_ (WDDLDFFMS)             1.75e-03 1066.649-1066.650
                                                               4.36e-08 2.55e-08
  text_out_reg_53_ (WDDLDFFMS)        1.44e-03 767.987-767.988    0.000    0.000
  sa33_reg_1_ (WDDLDFFMS)             1.79e-03 511.991-511.992    0.000    0.000
  sa01_reg_7_ (WDDLDFFMS)             1.67e-03 1066.649-1066.650
                                                               4.76e-08 2.65e-08
  text_out_reg_93_ (WDDLDFFMS)        1.43e-03 1023.983-1023.984
                                                               1.30e-07    0.000
  text_out_reg_125_ (WDDLDFFMS)       1.44e-03 426.659-426.660    0.000    0.000
  text_out_reg_14_ (WDDLDFFMS)        1.44e-03 938.651-938.652 3.12e-08    0.000
  sa22_reg_7_ (WDDLDFFMS)             1.67e-03 767.987-767.988    0.000    0.000
  sa12_reg_2_ (WDDLDFFMS)             1.68e-03 810.653-810.654    0.000    0.000
  text_out_reg_54_ (WDDLDFFMS)        1.43e-03 426.659-426.660 1.14e-07    0.000
  sa33_reg_2_ (WDDLDFFMS)             1.64e-03 511.991-511.992    0.000    0.000
  text_out_reg_94_ (WDDLDFFMS)        1.44e-03 554.657-554.658    0.000    0.000
  text_out_reg_126_ (WDDLDFFMS)       1.44e-03 383.993-383.994 4.17e-08    0.000
  text_out_reg_15_ (WDDLDFFMS)        1.44e-03 426.659-426.660 2.60e-08    0.000
  sa12_reg_3_ (WDDLDFFMS)             1.66e-03 511.991-511.992 7.85e-08 2.65e-08
  U1373 (WDDLNANDCOMP)                7.06e-04 771.474-771.475    0.000 5.56e-08
  text_out_reg_55_ (WDDLDFFMS)        1.44e-03 682.655-682.656 6.31e-08    0.000
  sa33_reg_3_ (WDDLDFFMS)             1.70e-03 1023.983-1023.984
                                                                  0.000    0.000
  text_out_reg_95_ (WDDLDFFMS)        1.44e-03 341.327-341.328 3.75e-08    0.000
  text_out_reg_127_ (WDDLDFFMS)       1.44e-03 383.993-383.994 3.58e-08    0.000
  text_out_reg_16_ (WDDLDFFMS)        1.42e-03 810.653-810.654 1.33e-07    0.000
  sa12_reg_4_ (WDDLDFFMS)             1.64e-03 682.655-682.656 8.78e-08 2.55e-08
  text_out_reg_56_ (WDDLDFFMS)        1.44e-03 511.991-511.992 1.48e-08    0.000
  sa33_reg_4_ (WDDLDFFMS)             1.68e-03 383.993-383.994 4.41e-08    0.000
  text_out_reg_96_ (WDDLDFFMS)        1.43e-03 383.993-383.994 4.75e-08    0.000
  text_out_reg_17_ (WDDLDFFMS)        1.41e-03 938.651-938.652 7.52e-08    0.000
  sa12_reg_5_ (WDDLDFFMS)             1.62e-03 1066.649-1066.650
                                                                  0.000    0.000
  sa02_reg_0_ (WDDLDFFMS)             1.87e-03 981.317-981.318    0.000    0.000
  text_out_reg_57_ (WDDLDFFMS)        1.44e-03 511.991-511.992 6.54e-08    0.000
  sa33_reg_5_ (WDDLDFFMS)             1.62e-03 938.651-938.652 3.83e-08    0.000
  sa23_reg_0_ (WDDLDFFMS)             1.60e-03 383.993-383.994 9.05e-08 2.65e-08
  text_out_reg_97_ (WDDLDFFMS)        1.44e-03 639.989-639.990    0.000    0.000
  text_out_reg_18_ (WDDLDFFMS)        1.39e-03 511.991-511.992 5.74e-08    0.000
  sa12_reg_6_ (WDDLDFFMS)             1.58e-03 981.317-981.318 4.25e-08    0.000
  sa02_reg_1_ (WDDLDFFMS)             1.75e-03 1023.983-1023.984
                                                                  0.000 2.76e-08
  text_out_reg_58_ (WDDLDFFMS)        1.44e-03 981.317-981.318 8.25e-08    0.000
  sa33_reg_6_ (WDDLDFFMS)             1.62e-03 383.993-383.994    0.000    0.000
  sa23_reg_1_ (WDDLDFFHQX2)           2.39e-03 895.985-895.986    0.000    0.000
  text_out_reg_98_ (WDDLDFFMS)        1.44e-03 469.325-469.326    0.000    0.000
  text_out_reg_19_ (WDDLDFFMS)        1.39e-03 682.655-682.656 1.41e-08    0.000
  text_out_reg_110_ (WDDLDFFMS)       1.44e-03 1023.983-1023.984
                                                               3.98e-08    0.000
  sa12_reg_7_ (WDDLDFFMS)             1.60e-03 725.321-725.322    0.000    0.000
  sa02_reg_2_ (WDDLDFFMS)             1.64e-03 511.991-511.992    0.000    0.000
  text_out_reg_59_ (WDDLDFFMS)        1.44e-03 426.659-426.660 7.38e-08    0.000
  sa33_reg_7_ (WDDLDFFMS)             1.71e-03 383.993-383.994    0.000    0.000
  sa23_reg_2_ (WDDLDFFMS)             1.66e-03 810.653-810.654 9.01e-08 1.93e-08
  text_out_reg_99_ (WDDLDFFMS)        1.44e-03 767.987-767.988    0.000    0.000
  text_out_reg_111_ (WDDLDFFMS)       1.44e-03 810.653-810.654    0.000    0.000
  sa02_reg_3_ (WDDLDFFMS)             1.66e-03 597.323-597.324    0.000    0.000
  sa23_reg_3_ (WDDLDFFMS)             1.68e-03 1023.983-1023.984
                                                               8.71e-08 2.74e-08
  text_out_reg_40_ (WDDLDFFMS)        1.44e-03 682.655-682.656    0.000    0.000
  text_out_reg_80_ (WDDLDFFMS)        1.44e-03 639.989-639.990    0.000    0.000
  text_out_reg_112_ (WDDLDFFMS)       1.43e-03 554.657-554.658 4.88e-08    0.000
  sa02_reg_4_ (WDDLDFFMS)             1.64e-03 426.659-426.660 8.31e-08 2.65e-08
  sa23_reg_4_ (WDDLDFFMS)             1.67e-03 682.655-682.656    0.000 2.64e-08
  text_out_reg_41_ (WDDLDFFMS)        1.44e-03 597.323-597.324 2.90e-08    0.000
  text_out_reg_81_ (WDDLDFFMS)        1.07e-03 639.989-639.990 4.87e-08    0.000
  text_out_reg_113_ (WDDLDFFMS)       1.43e-03 938.651-938.652 6.82e-08    0.000
  sa30_reg_0_ (WDDLDFFMS)             1.60e-03 341.327-341.328 1.44e-08    0.000
  sa02_reg_5_ (WDDLDFFMS)             1.58e-03 554.657-554.658 1.02e-07    0.000
  sa23_reg_5_ (WDDLDFFMS)             1.62e-03 767.987-767.988    0.000    0.000
  sa13_reg_0_ (WDDLDFFMS)             1.72e-03 426.659-426.660 1.49e-07 2.55e-08
  text_out_reg_42_ (WDDLDFFMS)        1.44e-03 767.987-767.988 3.61e-08    0.000
  text_out_reg_82_ (WDDLDFFMS)        1.44e-03 938.651-938.652 1.27e-08    0.000
  text_out_reg_114_ (WDDLDFFMS)       1.07e-03 597.323-597.324 3.19e-08    0.000
  sa30_reg_1_ (WDDLDFFMS)             1.75e-03 298.661-298.662    0.000 2.55e-08
  sa02_reg_6_ (WDDLDFFMS)             1.58e-03 853.319-853.320 1.29e-07    0.000
  sa23_reg_6_ (WDDLDFFMS)             1.63e-03 554.657-554.658 4.70e-08 2.73e-08
  sa13_reg_1_ (WDDLDFFMS)             1.79e-03 426.659-426.660 4.16e-08    0.000
  text_out_reg_43_ (WDDLDFFMS)        1.44e-03 426.659-426.660 8.43e-08    0.000
  text_out_reg_83_ (WDDLDFFMS)        1.44e-03 554.657-554.658    0.000    0.000
  text_out_reg_115_ (WDDLDFFMS)       1.44e-03 853.319-853.320 2.66e-07    0.000
  sa30_reg_2_ (WDDLDFFMS)             1.64e-03 383.993-383.994 9.23e-08 2.65e-08
  sa02_reg_7_ (WDDLDFFMS)             1.67e-03 895.985-895.986 1.44e-07 2.65e-08
  sa23_reg_7_ (WDDLDFFMS)             1.73e-03 554.657-554.658 4.68e-08 2.64e-08
  sa13_reg_2_ (WDDLDFFMS)             1.66e-03 981.317-981.318 4.70e-08    0.000
  text_out_reg_44_ (WDDLDFFMS)        1.44e-03 469.325-469.326 1.29e-07    0.000
  text_out_reg_84_ (WDDLDFFMS)        1.44e-03 511.991-511.992 2.49e-08    0.000
  text_out_reg_116_ (WDDLDFFMS)       1.43e-03 554.657-554.658 3.52e-08    0.000
