****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Sun Mar 31 19:40:42 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
  sa23_reg_7_ (WDDLDFFMS)             6.05e-06 1.41e-06 2.10e-09  7.46e-06   0.1
  sa13_reg_2_ (WDDLDFFMS)             5.87e-06 1.16e-06 2.10e-09  7.03e-06   0.1
  text_out_reg_44_ (WDDLDFFMS)        5.06e-06 1.70e-07 2.10e-09  5.23e-06   0.1
  text_out_reg_84_ (WDDLDFFMS)        6.02e-06 2.04e-07 2.13e-09  6.23e-06   0.1
  text_out_reg_116_ (WDDLDFFMS)       5.13e-06 1.70e-07 2.09e-09  5.30e-06   0.1
  sa30_reg_3_ (WDDLDFFMS)             5.48e-06 9.32e-07 2.07e-09  6.42e-06   0.1
  sa13_reg_3_ (WDDLDFFMS)             6.13e-06 1.12e-06 2.11e-09  7.25e-06   0.1
  text_out_reg_45_ (WDDLDFFMS)        5.13e-06 1.36e-07 2.07e-09  5.26e-06   0.1
  text_out_reg_0_ (WDDLDFFMS)         4.55e-06 1.36e-07 2.07e-09  4.69e-06   0.1
  text_out_reg_85_ (WDDLDFFMS)        5.10e-06 1.70e-07 2.09e-09  5.27e-06   0.1
  text_out_reg_117_ (WDDLDFFMS)       5.46e-06 2.04e-07 2.13e-09  5.66e-06   0.1
  sa30_reg_4_ (WDDLDFFMS)             6.29e-06 1.11e-06 2.11e-09  7.40e-06   0.1
  sa13_reg_4_ (WDDLDFFMS)             5.77e-06 8.57e-07 2.08e-09  6.63e-06   0.1
  text_out_reg_46_ (WDDLDFFMS)        5.45e-06 2.04e-07 2.10e-09  5.65e-06   0.1
  text_out_reg_1_ (WDDLDFFMS)         5.77e-06 2.38e-07 2.13e-09  6.01e-06   0.1
  text_out_reg_86_ (WDDLDFFMS)        4.91e-06 1.36e-07 2.07e-09  5.05e-06   0.1
  text_out_reg_118_ (WDDLDFFMS)       5.94e-06 2.04e-07 2.13e-09  6.14e-06   0.1
  sa30_reg_5_ (WDDLDFFMS)             5.63e-06 3.99e-07 2.06e-09  6.03e-06   0.1
  sa20_reg_0_ (WDDLDFFMS)             5.35e-06 4.98e-07 2.07e-09  5.85e-06   0.1
  sa13_reg_5_ (WDDLDFFMS)             6.09e-06 5.19e-07 2.13e-09  6.61e-06   0.1
  text_out_reg_47_ (WDDLDFFMS)        4.34e-06 1.02e-07 2.04e-09  4.44e-06   0.1
  text_out_reg_2_ (WDDLDFFMS)         4.64e-06 1.36e-07 2.07e-09  4.78e-06   0.1
  sa03_reg_0_ (WDDLDFFMS)             5.96e-06 5.97e-07 2.10e-09  6.56e-06   0.1
  text_out_reg_87_ (WDDLDFFMS)        5.33e-06 2.04e-07 2.11e-09  5.54e-06   0.1
  text_out_reg_119_ (WDDLDFFMS)       4.61e-06 1.36e-07 2.08e-09  4.75e-06   0.1
  sa30_reg_6_ (WDDLDFFMS)             5.89e-06 5.36e-07 2.10e-09  6.43e-06   0.1
  sa20_reg_1_ (WDDLDFFMS)             5.06e-06 1.17e-06 2.04e-09  6.24e-06   0.1
  sa13_reg_6_ (WDDLDFFMS)             6.13e-06 4.02e-07 2.11e-09  6.54e-06   0.1
  text_out_reg_48_ (WDDLDFFMS)        5.27e-06 2.04e-07 2.10e-09  5.47e-06   0.1
  text_out_reg_3_ (WDDLDFFMS)         5.05e-06 1.55e-07 2.08e-09  5.21e-06   0.1
  sa03_reg_1_ (WDDLDFFMS)             5.88e-06 1.94e-06 2.08e-09  7.82e-06   0.1
  text_out_reg_88_ (WDDLDFFMS)        5.02e-06 1.36e-07 2.10e-09  5.16e-06   0.1
  sa30_reg_7_ (WDDLDFFMS)             6.15e-06 1.98e-06 2.12e-09  8.12e-06   0.1
  text_out_reg_100_ (WDDLDFFMS)       5.25e-06 1.89e-07 2.09e-09  5.44e-06   0.1
  sa20_reg_2_ (WDDLDFFMS)             5.34e-06 9.63e-07 2.07e-09  6.31e-06   0.1
  sa13_reg_7_ (WDDLDFFMS)             5.15e-06 1.15e-06 2.06e-09  6.31e-06   0.1
  text_out_reg_49_ (WDDLDFFMS)        5.31e-06 2.04e-07 2.10e-09  5.51e-06   0.1
  text_out_reg_4_ (WDDLDFFMS)         4.56e-06 1.55e-07 2.08e-09  4.72e-06   0.1
  sa03_reg_2_ (WDDLDFFMS)             4.94e-06 5.97e-07 2.06e-09  5.53e-06   0.1
  text_out_reg_89_ (WDDLDFFMS)        5.58e-06 2.04e-07 2.11e-09  5.79e-06   0.1
  text_out_reg_101_ (WDDLDFFMS)       5.11e-06 1.70e-07 2.09e-09  5.28e-06   0.1
  sa20_reg_3_ (WDDLDFFMS)             5.44e-06 7.65e-07 2.06e-09  6.20e-06   0.1
  u0 (aes_key_expand_128)             5.05e-04 4.02e-04 5.86e-07  9.07e-04  15.0
    r0 (aes_rcon)                     1.38e-05 4.18e-06 1.71e-08  1.80e-05   0.3
    u0 (aes_sbox_3)                   2.38e-05 4.32e-05 7.06e-08  6.71e-05   1.1
    u1 (aes_sbox_2)                   2.44e-05 4.43e-05 7.01e-08  6.88e-05   1.1
    u2 (aes_sbox_1)                   2.67e-05 4.94e-05 7.07e-08  7.61e-05   1.3
    u3 (aes_sbox_0)                   2.57e-05 4.76e-05 7.05e-08  7.34e-05   1.2
  text_out_reg_5_ (WDDLDFFMS)         5.50e-06 1.89e-07 2.13e-09  5.69e-06   0.1
  sa03_reg_3_ (WDDLDFFMS)             4.11e-06 3.73e-07 1.99e-09  4.48e-06   0.1
  text_out_reg_30_ (WDDLDFFMS)        5.11e-06 1.70e-07 2.08e-09  5.29e-06   0.1
  text_out_reg_70_ (WDDLDFFMS)        5.18e-06 1.89e-07 2.09e-09  5.37e-06   0.1
  text_out_reg_102_ (WDDLDFFMS)       5.19e-06 1.70e-07 2.09e-09  5.36e-06   0.1
  sa20_reg_4_ (WDDLDFFMS)             5.88e-06 8.38e-07 2.08e-09  6.72e-06   0.1
  text_out_reg_6_ (WDDLDFFMS)         4.46e-06 1.36e-07 2.07e-09  4.60e-06   0.1
  sa03_reg_4_ (WDDLDFFMS)             5.59e-06 8.38e-07 2.10e-09  6.43e-06   0.1
  text_out_reg_31_ (WDDLDFFMS)        5.15e-06 2.04e-07 2.10e-09  5.36e-06   0.1
  text_out_reg_71_ (WDDLDFFMS)        5.76e-06 2.23e-07 2.12e-09  5.99e-06   0.1
  text_out_reg_103_ (WDDLDFFMS)       4.45e-06 1.36e-07 2.04e-09  4.59e-06   0.1
  sa20_reg_5_ (WDDLDFFMS)             5.70e-06 5.19e-07 2.10e-09  6.22e-06   0.1
  sa10_reg_0_ (WDDLDFFMS)             5.73e-06 5.17e-07 2.09e-09  6.25e-06   0.1
  text_out_reg_7_ (WDDLDFFMS)         4.73e-06 1.36e-07 2.06e-09  4.87e-06   0.1
  sa31_reg_0_ (WDDLDFFMS)             5.64e-06 4.43e-07 2.07e-09  6.08e-06   0.1
  sa03_reg_5_ (WDDLDFFMS)             6.10e-06 4.99e-07 2.11e-09  6.60e-06   0.1
  text_out_reg_32_ (WDDLDFFMS)        4.79e-06 1.36e-07 2.09e-09  4.92e-06   0.1
  text_out_reg_72_ (WDDLDFFMS)        6.66e-06 2.57e-07 2.18e-09  6.92e-06   0.1
  text_out_reg_104_ (WDDLDFFMS)       4.62e-06 1.36e-07 2.05e-09  4.76e-06   0.1
  sa20_reg_6_ (WDDLDFFMS)             6.91e-06 5.83e-07 2.17e-09  7.49e-06   0.1
  sa10_reg_1_ (WDDLDFFMS)             5.55e-06 1.92e-06 2.06e-09  7.47e-06   0.1
  text_out_reg_8_ (WDDLDFFMS)         5.56e-06 2.38e-07 2.14e-09  5.80e-06   0.1
  sa31_reg_1_ (WDDLDFFMS)             6.03e-06 1.56e-06 2.08e-09  7.59e-06   0.1
  sa03_reg_6_ (WDDLDFFMS)             6.34e-06 4.22e-07 2.11e-09  6.76e-06   0.1
  text_out_reg_33_ (WDDLDFFMS)        4.92e-06 1.21e-07 2.07e-09  5.05e-06   0.1
  text_out_reg_73_ (WDDLDFFMS)        5.44e-06 1.70e-07 2.11e-09  5.61e-06   0.1
  text_out_reg_105_ (WDDLDFFMS)       5.01e-06 1.70e-07 2.09e-09  5.18e-06   0.1
  sa20_reg_7_ (WDDLDFFMS)             6.93e-06 1.98e-06 2.15e-09  8.91e-06   0.1
  sa10_reg_2_ (WDDLDFFMS)             5.88e-06 7.89e-07 2.08e-09  6.67e-06   0.1
  text_out_reg_9_ (WDDLDFFMS)         5.72e-06 2.04e-07 2.13e-09  5.92e-06   0.1
  sa31_reg_2_ (WDDLDFFMS)             6.73e-06 1.17e-06 2.12e-09  7.90e-06   0.1
  sa03_reg_7_ (WDDLDFFMS)             5.50e-06 1.13e-06 2.09e-09  6.63e-06   0.1
  text_out_reg_34_ (WDDLDFFMS)        4.72e-06 1.55e-07 2.09e-09  4.88e-06   0.1
  text_out_reg_74_ (WDDLDFFMS)        5.45e-06 1.70e-07 2.08e-09  5.62e-06   0.1
  text_out_reg_106_ (WDDLDFFMS)       4.72e-06 1.21e-07 2.05e-09  4.84e-06   0.1
  sa10_reg_3_ (WDDLDFFMS)             5.19e-06 7.45e-07 2.07e-09  5.94e-06   0.1


                                      Peak     Peak            Glitch   X-tran
Hierarchy                             Power    Time            Power    Power
--------------------------------------------------------------------------------
aes_cipher_top                           1.208 106.664-106.665 2.28e-04 2.38e-05
  sa31_reg_3_ (WDDLDFFMS)             1.66e-03 447.992-447.993 1.15e-07 2.55e-08
  text_out_reg_35_ (WDDLDFFMS)        1.44e-03 405.326-405.327 9.61e-08    0.000
  text_out_reg_75_ (WDDLDFFMS)        1.44e-03 874.652-874.653 9.31e-08    0.000
  text_out_reg_107_ (WDDLDFFMS)       1.44e-03 959.984-959.985 4.50e-08    0.000
  sa10_reg_4_ (WDDLDFFMS)             1.59e-03 362.660-362.661 2.01e-07 2.55e-08
  sa31_reg_4_ (WDDLDFFMS)             1.78e-03 959.984-959.985 2.56e-08 2.45e-08
  text_out_reg_36_ (WDDLDFFMS)        1.44e-03 362.660-362.661 4.76e-08    0.000
  text_out_reg_76_ (WDDLDFFMS)        1.43e-03 917.318-917.319 1.15e-07    0.000
  text_out_reg_108_ (WDDLDFFMS)       1.44e-03 1130.648-1130.649
                                                               5.02e-08    0.000
  sa10_reg_5_ (WDDLDFFMS)             1.58e-03 703.988-703.989 6.92e-08 2.45e-08
  sa00_reg_0_ (WDDLDFFMS)             1.60e-03 959.984-959.985 3.66e-08 2.55e-08
  sa31_reg_5_ (WDDLDFFMS)             1.58e-03 533.324-533.325 4.50e-08 2.45e-08
  sa21_reg_0_ (WDDLDFFMS)             1.87e-03 405.326-405.327    0.000 2.58e-08
  text_out_reg_37_ (WDDLDFFMS)        1.44e-03 1002.650-1002.651
                                                               7.95e-08    0.000
  text_out_reg_77_ (WDDLDFFMS)        1.44e-03 490.658-490.659 3.83e-08    0.000
  text_out_reg_109_ (WDDLDFFMS)       1.44e-03 703.988-703.989    0.000    0.000
  sa10_reg_6_ (WDDLDFFMS)             1.62e-03 447.992-447.993    0.000 2.45e-08
  sa00_reg_1_ (WDDLDFFMS)             1.75e-03 917.318-917.319    0.000 2.45e-08
  sa31_reg_6_ (WDDLDFFMS)             1.58e-03 447.992-447.993 3.16e-08 2.55e-08
  sa21_reg_1_ (WDDLDFFMS)             1.75e-03 575.990-575.991 1.64e-07 2.55e-08
  text_out_reg_38_ (WDDLDFFMS)        1.44e-03 703.988-703.989 2.94e-08    0.000
  text_out_reg_78_ (WDDLDFFMS)        1.44e-03 661.322-661.323 3.85e-08    0.000
  sa10_reg_7_ (WDDLDFFMS)             1.67e-03 447.992-447.993 1.07e-07 2.55e-08
  sa00_reg_2_ (WDDLDFFMS)             1.67e-03 831.986-831.987 1.71e-07 2.55e-08
  sa31_reg_7_ (WDDLDFFMS)             1.67e-03 277.328-277.329 4.98e-08 2.55e-08
  sa21_reg_2_ (WDDLDFFMS)             1.64e-03 319.994-319.995 7.56e-08 2.45e-08
  text_out_reg_39_ (WDDLDFFMS)        1.44e-03 490.658-490.659 1.63e-07    0.000
  text_out_reg_79_ (WDDLDFFMS)        1.43e-03 1130.648-1130.649
                                                               6.12e-08    0.000
  sa00_reg_3_ (WDDLDFFMS)             1.66e-03 405.326-405.327    0.000 2.45e-08
  sa21_reg_3_ (WDDLDFFMS)             1.66e-03 1002.650-1002.651
                                                               4.98e-08 2.55e-08
  text_out_reg_20_ (WDDLDFFMS)        1.39e-03 1045.316-1045.317
                                                               9.39e-08    0.000
  text_out_reg_60_ (WDDLDFFMS)        1.44e-03 618.656-618.657 5.36e-08    0.000
  sa00_reg_4_ (WDDLDFFMS)             1.64e-03 1002.650-1002.651
                                                               8.06e-08 2.45e-08
  sa21_reg_4_ (WDDLDFFMS)             1.64e-03 917.318-917.319 6.49e-08 2.45e-08
  text_out_reg_21_ (WDDLDFFMS)        1.42e-03 703.988-703.989 1.16e-07    0.000
  text_out_reg_61_ (WDDLDFFMS)        1.43e-03 831.986-831.987    0.000    0.000
  sa00_reg_5_ (WDDLDFFMS)             1.56e-03 703.988-703.989    0.000 2.55e-08
  sa21_reg_5_ (WDDLDFFMS)             1.61e-03 874.652-874.653 4.82e-08 2.45e-08
  sa11_reg_0_ (WDDLDFFMS)             1.62e-03 447.992-447.993 7.98e-08 2.45e-08
  text_out_reg_22_ (WDDLDFFMS)        1.44e-03 703.988-703.989 9.77e-08    0.000
  sa32_reg_0_ (WDDLDFFMS)             1.63e-03 661.322-661.323 1.03e-07 2.55e-08
  text_out_reg_62_ (WDDLDFFMS)        1.44e-03 661.322-661.323 1.14e-08    0.000
  sa00_reg_6_ (WDDLDFFMS)             1.61e-03 789.320-789.321 8.22e-08 2.45e-08
  sa21_reg_6_ (WDDLDFFMS)             1.58e-03 746.654-746.655 1.66e-08 2.55e-08
  sa11_reg_1_ (WDDLDFFMS)             1.75e-03 277.328-277.329 8.92e-08 2.55e-08
  text_out_reg_23_ (WDDLDFFMS)        1.43e-03 490.658-490.659 1.34e-07    0.000
  sa32_reg_1_ (WDDLDFFMS)             1.82e-03 533.324-533.325    0.000 2.54e-08
  text_out_reg_63_ (WDDLDFFMS)        1.44e-03 618.656-618.657 4.08e-08    0.000
  sa00_reg_7_ (WDDLDFFMS)             1.67e-03 447.992-447.993    0.000 2.55e-08
  sa21_reg_7_ (WDDLDFFMS)             1.67e-03 1002.650-1002.651
                                                               4.16e-08 2.55e-08
  us00 (aes_sbox_19)                  1.38e-02 662.272-662.273 7.76e-06    0.000
  us01 (aes_sbox_18)                  1.10e-02 832.965-832.966 1.11e-05    0.000
  us02 (aes_sbox_17)                  1.25e-02 619.683-619.684 8.48e-06    0.000
  us03 (aes_sbox_16)                  1.09e-02 1089.000-1089.001
                                                               4.20e-06    0.000
  sa11_reg_2_ (WDDLDFFMS)             1.64e-03 575.990-575.991    0.000 2.45e-08
  text_out_reg_24_ (WDDLDFFMS)        1.42e-03 533.324-533.325    0.000    0.000
  sa32_reg_2_ (WDDLDFFMS)             1.59e-03 533.324-533.325 6.16e-08 2.55e-08
  text_out_reg_64_ (WDDLDFFMS)        1.44e-03 1130.648-1130.649
                                                                  0.000    0.000
  us10 (aes_sbox_15)                  1.26e-02 406.276-406.277 8.27e-06    0.000
  us11 (aes_sbox_14)                  1.24e-02 790.337-790.338 1.46e-05    0.000
  us12 (aes_sbox_13)                  1.25e-02 491.657-491.658 1.07e-05    0.000
  us13 (aes_sbox_12)                  1.21e-02 1131.627-1131.628
                                                               9.37e-06    0.000
  sa11_reg_3_ (WDDLDFFMS)             1.66e-03 277.328-277.329    0.000 2.55e-08
  text_out_reg_25_ (WDDLDFFMS)        1.41e-03 917.318-917.319 5.09e-08    0.000
  sa32_reg_3_ (WDDLDFFMS)             1.86e-03 362.660-362.661    0.000 2.52e-08
  text_out_reg_65_ (WDDLDFFMS)        1.44e-03 959.984-959.985 1.82e-08    0.000
  us20 (aes_sbox_11)                  1.17e-02 576.863-576.864 6.94e-06    0.000
  us21 (aes_sbox_10)                  3.65e-02 491.872-491.873 1.10e-05    0.000
  us22 (aes_sbox_9)                   1.23e-02 918.335-918.336 1.29e-05    0.000
  us23 (aes_sbox_8)                   1.74e-02 448.913-448.914 9.83e-06 9.25e-06
    U257 (WDDLINV)                    4.52e-04 278.754-278.755    0.000 3.09e-07
    U259 (WDDLNOR2X)                  5.01e-04 1089.014-1089.015
                                                                  0.000 2.73e-07
    U165 (WDDLNOR2X)                  7.39e-04 833.252-833.253 2.24e-09 2.43e-07
    U262 (WDDLNOR2X)                  4.80e-04 705.809-705.810    0.000 2.92e-07
    U177 (WDDLNAND2X)                 6.53e-04 1090.032-1090.033
                                                                  0.000 2.63e-07
    U271 (WDDLNOR2X)                  1.58e-03 448.894-448.895    0.000 2.93e-07
    U277 (WDDLNOR2X)                  3.92e-03 448.913-448.914 5.37e-08 2.73e-07
    U180 (WDDLNAND2X)                 5.82e-04 662.976-662.977    0.000 2.73e-07
    U280 (WDDLNAND2X)                 1.80e-03 448.894-448.895    0.000 2.82e-07
    U284 (WDDLNAND2X)                 5.10e-04 491.697-491.698    0.000 2.48e-07
    U286 (WDDLNAND2X)                 4.80e-04 449.813-449.814    0.000 2.92e-07
    U294 (WDDLNAND2X)                 6.22e-04 1089.555-1089.556
                                                               1.28e-07 2.74e-07
    U298 (WDDLINV)                    3.67e-04 322.950-322.951    0.000 1.59e-07
    U8 (WDDLINV)                      3.73e-04 321.786-321.787    0.000 1.97e-07
    U308 (WDDLINV)                    3.67e-04 322.922-322.923    0.000 1.63e-07
    U211 (WDDLNOR2X)                  5.82e-04 833.127-833.128 2.24e-09 3.06e-07
    U18 (WDDLNOR2X)                   5.14e-04 747.763-747.764 2.90e-09 2.60e-07
    U214 (WDDLNOR2X)                  6.39e-04 747.755-747.756    0.000 3.13e-07
    U215 (WDDLNAND2X)                 5.00e-04 321.567-321.568    0.000 3.30e-07
    U310 (WDDLNAND2X)                 6.93e-04 748.063-748.064 3.24e-08 3.68e-07
    U316 (WDDLINV)                    3.51e-04 407.732-407.733    0.000 1.59e-07
    U121 (WDDLNAND2X)                 6.20e-04 577.826-577.827    0.000 2.35e-07
    U21 (WDDLNOR2X)                   6.31e-04 833.033-833.034 5.69e-08 2.88e-07
    U23 (WDDLNAND2X)                  4.97e-04 833.464-833.465    0.000 2.51e-07
    U234 (WDDLNAND2X)                 4.84e-04 1088.908-1088.909
                                                                  0.000 3.11e-07
    U332 (WDDLINV)                    3.67e-04 663.595-663.596 1.29e-07 1.35e-07
    U338 (WDDLNOR2X)                  7.49e-04 918.659-918.660 3.99e-08 2.46e-07
    U148 (WDDLINV)                    4.43e-04 577.174-577.175 2.90e-09 1.48e-07
    U342 (WDDLNOR2X)                  6.32e-04 577.037-577.038 1.84e-09 2.81e-07
  sa11_reg_4_ (WDDLDFFMS)             1.64e-03 447.992-447.993 1.96e-07 2.45e-08
  text_out_reg_26_ (WDDLDFFMS)        1.39e-03 618.656-618.657 3.46e-08    0.000
  sa32_reg_4_ (WDDLDFFMS)             1.64e-03 831.986-831.987 1.66e-08 2.45e-08
  text_out_reg_66_ (WDDLDFFMS)        1.44e-03 874.652-874.653 3.80e-08    0.000
  us30 (aes_sbox_7)                   1.02e-02 619.604-619.605 7.63e-06    0.000
  us31 (aes_sbox_6)                   1.12e-02 1003.629-1003.630
                                                               9.47e-06    0.000
  us32 (aes_sbox_5)                   1.51e-02 961.016-961.017 8.03e-06    0.000
  us33 (aes_sbox_4)                   1.06e-02 449.050-449.051 6.04e-06    0.000
  sa11_reg_5_ (WDDLDFFMS)             1.58e-03 277.328-277.329 3.26e-08 2.55e-08
  sa01_reg_0_ (WDDLDFFMS)             1.62e-03 277.328-277.329 1.35e-07 2.55e-08
  text_out_reg_27_ (WDDLDFFMS)        1.05e-03 1087.982-1087.983
                                                               6.20e-08    0.000
  sa32_reg_5_ (WDDLDFFMS)             1.56e-03 789.320-789.321 1.06e-07 2.55e-08
  sa22_reg_0_ (WDDLDFFMS)             1.62e-03 831.986-831.987    0.000 2.45e-08
  text_out_reg_67_ (WDDLDFFMS)        1.44e-03 874.652-874.653 1.98e-07    0.000
  sa11_reg_6_ (WDDLDFFMS)             1.58e-03 319.994-319.995 3.84e-08 2.45e-08
  sa01_reg_1_ (WDDLDFFMS)             1.75e-03 661.322-661.323 4.82e-08 2.45e-08
  text_out_reg_28_ (WDDLDFFMS)        1.40e-03 1087.982-1087.983
                                                               4.48e-08    0.000
  sa32_reg_6_ (WDDLDFFMS)             1.62e-03 533.324-533.325 8.68e-08 2.45e-08
  sa22_reg_1_ (WDDLDFFMS)             1.75e-03 661.322-661.323 3.19e-08 2.55e-08
  text_out_reg_68_ (WDDLDFFMS)        1.44e-03 703.988-703.989 1.61e-08    0.000
  sa11_reg_7_ (WDDLDFFMS)             1.67e-03 661.322-661.323 1.30e-07 2.45e-08
  sa01_reg_2_ (WDDLDFFMS)             1.64e-03 362.660-362.661 7.90e-08 2.45e-08
  text_out_reg_29_ (WDDLDFFMS)        1.42e-03 831.986-831.987 4.95e-08    0.000
  sa32_reg_7_ (WDDLDFFMS)             1.60e-03 959.984-959.985 8.53e-08 2.45e-08
  text_out_reg_120_ (WDDLDFFMS)       1.44e-03 703.988-703.989 3.06e-08    0.000
  sa22_reg_2_ (WDDLDFFMS)             1.64e-03 874.652-874.653 4.46e-08 2.45e-08
  text_out_reg_69_ (WDDLDFFMS)        1.44e-03 618.656-618.657 7.31e-08    0.000
  sa01_reg_3_ (WDDLDFFMS)             1.66e-03 490.658-490.659 6.08e-08 2.55e-08
  text_out_reg_121_ (WDDLDFFMS)       1.44e-03 661.322-661.323 9.84e-09    0.000
  text_out_reg_10_ (WDDLDFFMS)        1.39e-03 746.654-746.655 2.92e-08    0.000
  sa22_reg_3_ (WDDLDFFMS)             1.61e-03 789.320-789.321 1.24e-07 2.55e-08
  text_out_reg_50_ (WDDLDFFMS)        1.44e-03 490.658-490.659    0.000    0.000
  sa01_reg_4_ (WDDLDFFMS)             1.64e-03 405.326-405.327 4.74e-08 2.55e-08
  text_out_reg_90_ (WDDLDFFMS)        1.07e-03 447.992-447.993 4.88e-08    0.000
  text_out_reg_122_ (WDDLDFFMS)       1.44e-03 831.986-831.987    0.000    0.000
  text_out_reg_11_ (WDDLDFFMS)        1.39e-03 1002.650-1002.651
                                                               9.92e-08    0.000
  sa22_reg_4_ (WDDLDFFMS)             1.59e-03 618.656-618.657    0.000 2.66e-08
  text_out_reg_51_ (WDDLDFFMS)        1.44e-03 618.656-618.657    0.000    0.000
  sa01_reg_5_ (WDDLDFFMS)             1.58e-03 831.986-831.987 1.66e-08 2.55e-08
  text_out_reg_91_ (WDDLDFFMS)        1.44e-03 789.320-789.321 9.96e-08    0.000
  text_out_reg_123_ (WDDLDFFMS)       1.44e-03 447.992-447.993 1.32e-07    0.000
  text_out_reg_12_ (WDDLDFFMS)        1.40e-03 1130.648-1130.649
                                                               6.42e-08    0.000
  sa22_reg_5_ (WDDLDFFMS)             1.58e-03 447.992-447.993 3.73e-08 2.55e-08
  sa12_reg_0_ (WDDLDFFMS)             1.60e-03 1045.316-1045.317
                                                               3.78e-08 2.55e-08
  text_out_reg_52_ (WDDLDFFMS)        1.44e-03 661.322-661.323    0.000    0.000
  sa33_reg_0_ (WDDLDFFMS)             1.64e-03 1045.316-1045.317
                                                                  0.000 2.54e-08
  sa01_reg_6_ (WDDLDFFMS)             1.61e-03 533.324-533.325 8.82e-08 2.55e-08
  text_out_reg_92_ (WDDLDFFMS)        1.07e-03 575.990-575.991 1.84e-07    0.000
  text_out_reg_124_ (WDDLDFFMS)       1.44e-03 533.324-533.325 1.28e-07    0.000
  text_out_reg_13_ (WDDLDFFMS)        1.42e-03 490.658-490.659 1.22e-07    0.000
  sa22_reg_6_ (WDDLDFFMS)             1.62e-03 405.326-405.327 4.63e-08 2.54e-08
  sa12_reg_1_ (WDDLDFFMS)             1.75e-03 490.658-490.659    0.000 2.45e-08
  text_out_reg_53_ (WDDLDFFMS)        1.44e-03 490.658-490.659    0.000    0.000
  sa33_reg_1_ (WDDLDFFMS)             1.79e-03 1002.650-1002.651
                                                                  0.000 2.54e-08
  sa01_reg_7_ (WDDLDFFMS)             1.67e-03 575.990-575.991    0.000 2.45e-08
  text_out_reg_93_ (WDDLDFFMS)        1.44e-03 1130.648-1130.649
                                                               1.01e-07    0.000
  text_out_reg_125_ (WDDLDFFMS)       1.44e-03 746.654-746.655 3.06e-08    0.000
  text_out_reg_14_ (WDDLDFFMS)        1.44e-03 490.658-490.659    0.000    0.000
  sa22_reg_7_ (WDDLDFFMS)             1.67e-03 661.322-661.323    0.000 2.45e-08
  sa12_reg_2_ (WDDLDFFMS)             1.68e-03 789.320-789.321 8.46e-08 2.64e-08
  text_out_reg_54_ (WDDLDFFMS)        1.44e-03 1002.650-1002.651
                                                               1.35e-08    0.000
  sa33_reg_2_ (WDDLDFFMS)             1.64e-03 959.984-959.985 1.11e-07 2.45e-08
  text_out_reg_94_ (WDDLDFFMS)        1.44e-03 618.656-618.657 8.12e-08    0.000
  text_out_reg_126_ (WDDLDFFMS)       1.44e-03 490.658-490.659 2.62e-08    0.000
  text_out_reg_15_ (WDDLDFFMS)        1.44e-03 789.320-789.321 8.70e-08    0.000
  sa12_reg_3_ (WDDLDFFMS)             1.66e-03 831.986-831.987 1.35e-07 2.55e-08
  U1373 (WDDLNANDCOMP)                6.19e-03 192.948-192.949    0.000 6.60e-08
  text_out_reg_55_ (WDDLDFFMS)        1.43e-03 447.992-447.993    0.000    0.000
  sa33_reg_3_ (WDDLDFFMS)             1.70e-03 1130.648-1130.649
                                                               3.49e-08 2.54e-08
  text_out_reg_95_ (WDDLDFFMS)        1.44e-03 447.992-447.993 9.16e-08    0.000
  text_out_reg_127_ (WDDLDFFMS)       1.44e-03 533.324-533.325 7.44e-08    0.000
  text_out_reg_16_ (WDDLDFFMS)        1.42e-03 959.984-959.985    0.000    0.000
  sa12_reg_4_ (WDDLDFFMS)             1.64e-03 1130.648-1130.649
                                                               9.55e-08 2.55e-08
