****************************************
Report : Time Based Power
	-hierarchy
	-verbose
Design : aes_cipher_top
Version: N-2017.12-SP3-2
Date   : Sun Mar 31 21:30:54 2019
****************************************

Sampling Interval: 0.001 ns

Library(s) Used:

    sage-x_tsmc_cl018g_rvt_ss_1p62v_125c (File: /opt/libs/tsmc180/extracted/tsmc/cl018g/sc9_base_rvt/2008q3v01/db/sage-x_tsmc_cl018g_rvt_ss_1p62v_125c.db)
    tpz018nvwc (File: /opt/libs/tsmc180/extracted/gpio/TPZ018NV/TS02IG502/fb_tpz018nv_280a_r6p0-02eac0/timing_power_noise/NLDM/tpz018nv_280a/tpz018nvwc.db)
    sram12x8 (File: /home/bilgiday/sram_new/db/sram12x8_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram6x26_slow_syn.db)
    sram8x25 (File: /home/bilgiday/sram_new/db/sram8x25_slow_syn.db)
    sram9x32 (File: /home/bilgiday/sram_new/db/sram9x32_slow_syn.db)
    sram6x32 (File: /home/bilgiday/sram_new/db/sram6x32_slow_syn.db)
    sram8x32 (File: /home/bilgiday/sram_new/db/sram8x32_slow_syn.db)
    USERLIB (File: /home/bilgiday/sram_new/db/sram2p8x32_slow_syn.db)
    sram13x8 (File: /home/bilgiday/sram_new/db/sram13x8_slow_syn.db)


Operating Conditions: ss_1p62v_125c   Library: sage-x_tsmc_cl018g_rvt_ss_1p62v_125c
Wire Load Model Mode: top

Cell               Design       Wire_model  Library       Selection_type
--------------------------------------------------------------------------------
                   aes_cipher_top
                                TSMC16K_Conservative
                                            tpz018nvwc    automatic-by-area

Power-specific unit information :
    Voltage Units = 1 V
    Capacitance Units = 1 pf
    Time Units = 1 ns
    Dynamic Power Units = 1 W
    Leakage Power Units = 1 W



                                      Int      Switch   Leak      Total
  sa23_reg_7_ (WDDLDFFMS)             4.89e-06 8.47e-07 2.03e-09  5.74e-06   0.1
  sa13_reg_2_ (WDDLDFFMS)             5.61e-06 7.89e-07 2.09e-09  6.40e-06   0.1
  text_out_reg_44_ (WDDLDFFMS)        5.05e-06 1.36e-07 2.08e-09  5.18e-06   0.1
  text_out_reg_84_ (WDDLDFFMS)        5.02e-06 1.70e-07 2.05e-09  5.20e-06   0.1
  text_out_reg_116_ (WDDLDFFMS)       4.38e-06 1.02e-07 2.05e-09  4.48e-06   0.1
  sa30_reg_3_ (WDDLDFFMS)             6.12e-06 7.65e-07 2.07e-09  6.89e-06   0.1
  sa13_reg_3_ (WDDLDFFMS)             6.25e-06 9.51e-07 2.12e-09  7.21e-06   0.1
  text_out_reg_45_ (WDDLDFFMS)        5.15e-06 1.70e-07 2.07e-09  5.32e-06   0.1
  text_out_reg_0_ (WDDLDFFMS)         5.08e-06 1.89e-07 2.11e-09  5.28e-06   0.1
  text_out_reg_85_ (WDDLDFFMS)        4.41e-06 1.36e-07 2.02e-09  4.55e-06   0.1
  text_out_reg_117_ (WDDLDFFMS)       6.20e-06 2.38e-07 2.15e-09  6.44e-06   0.1
  sa30_reg_4_ (WDDLDFFMS)             5.86e-06 7.94e-07 2.09e-09  6.65e-06   0.1
  sa13_reg_4_ (WDDLDFFMS)             4.96e-06 6.70e-07 2.07e-09  5.63e-06   0.1
  text_out_reg_46_ (WDDLDFFMS)        5.04e-06 1.70e-07 2.07e-09  5.21e-06   0.1
  text_out_reg_1_ (WDDLDFFMS)         4.83e-06 1.36e-07 2.08e-09  4.97e-06   0.1
  text_out_reg_86_ (WDDLDFFMS)        5.01e-06 1.36e-07 2.07e-09  5.15e-06   0.1
  text_out_reg_118_ (WDDLDFFMS)       5.29e-06 1.70e-07 2.11e-09  5.46e-06   0.1
  sa30_reg_5_ (WDDLDFFMS)             5.83e-06 4.99e-07 2.10e-09  6.33e-06   0.1
  sa20_reg_0_ (WDDLDFFMS)             5.32e-06 4.17e-07 2.08e-09  5.74e-06   0.1
  sa13_reg_5_ (WDDLDFFMS)             5.83e-06 4.99e-07 2.11e-09  6.33e-06   0.1
  text_out_reg_47_ (WDDLDFFMS)        5.16e-06 1.36e-07 2.07e-09  5.30e-06   0.1
  text_out_reg_2_ (WDDLDFFMS)         4.84e-06 1.70e-07 2.09e-09  5.01e-06   0.1
  sa03_reg_0_ (WDDLDFFMS)             5.42e-06 4.98e-07 2.07e-09  5.92e-06   0.1
  text_out_reg_87_ (WDDLDFFMS)        5.52e-06 1.70e-07 2.10e-09  5.69e-06   0.1
  text_out_reg_119_ (WDDLDFFMS)       4.52e-06 1.55e-07 2.06e-09  4.68e-06   0.1
  sa30_reg_6_ (WDDLDFFMS)             6.00e-06 4.47e-07 2.09e-09  6.45e-06   0.1
  sa20_reg_1_ (WDDLDFFMS)             4.95e-06 1.54e-06 2.06e-09  6.49e-06   0.1
  sa13_reg_6_ (WDDLDFFMS)             5.46e-06 3.41e-07 2.06e-09  5.81e-06   0.1
  text_out_reg_48_ (WDDLDFFMS)        4.75e-06 1.55e-07 2.09e-09  4.91e-06   0.1
  text_out_reg_3_ (WDDLDFFMS)         4.58e-06 1.36e-07 2.05e-09  4.72e-06   0.1
  sa03_reg_1_ (WDDLDFFMS)             6.32e-06 2.30e-06 2.10e-09  8.62e-06   0.1
  text_out_reg_88_ (WDDLDFFMS)        5.19e-06 1.70e-07 2.10e-09  5.37e-06   0.1
  sa30_reg_7_ (WDDLDFFMS)             5.80e-06 1.69e-06 2.10e-09  7.50e-06   0.1
  text_out_reg_100_ (WDDLDFFMS)       5.31e-06 1.70e-07 2.10e-09  5.48e-06   0.1
  sa20_reg_2_ (WDDLDFFMS)             6.25e-06 1.35e-06 2.13e-09  7.60e-06   0.1
  sa13_reg_7_ (WDDLDFFMS)             5.23e-06 1.15e-06 2.05e-09  6.38e-06   0.1
  text_out_reg_49_ (WDDLDFFMS)        5.44e-06 2.04e-07 2.12e-09  5.65e-06   0.1
  text_out_reg_4_ (WDDLDFFMS)         5.15e-06 2.04e-07 2.11e-09  5.35e-06   0.1
  sa03_reg_2_ (WDDLDFFMS)             6.26e-06 1.35e-06 2.13e-09  7.61e-06   0.1
  text_out_reg_89_ (WDDLDFFMS)        5.08e-06 1.70e-07 2.09e-09  5.25e-06   0.1
  text_out_reg_101_ (WDDLDFFMS)       4.93e-06 1.70e-07 2.08e-09  5.10e-06   0.1
  sa20_reg_3_ (WDDLDFFMS)             5.70e-06 7.65e-07 2.10e-09  6.46e-06   0.1
  u0 (aes_key_expand_128)             5.05e-04 4.02e-04 5.86e-07  9.07e-04  15.0
    r0 (aes_rcon)                     1.38e-05 4.18e-06 1.71e-08  1.80e-05   0.3
    u0 (aes_sbox_3)                   2.38e-05 4.32e-05 7.06e-08  6.71e-05   1.1
    u1 (aes_sbox_2)                   2.44e-05 4.43e-05 7.01e-08  6.88e-05   1.1
    u2 (aes_sbox_1)                   2.67e-05 4.94e-05 7.07e-08  7.61e-05   1.3
    u3 (aes_sbox_0)                   2.57e-05 4.76e-05 7.05e-08  7.34e-05   1.2
  text_out_reg_5_ (WDDLDFFMS)         4.79e-06 1.70e-07 2.07e-09  4.96e-06   0.1
  sa03_reg_3_ (WDDLDFFMS)             5.49e-06 9.32e-07 2.07e-09  6.42e-06   0.1
  text_out_reg_30_ (WDDLDFFMS)        5.96e-06 2.04e-07 2.13e-09  6.16e-06   0.1
  text_out_reg_70_ (WDDLDFFMS)        5.39e-06 1.70e-07 2.09e-09  5.56e-06   0.1
  text_out_reg_102_ (WDDLDFFMS)       5.17e-06 1.70e-07 2.09e-09  5.35e-06   0.1
  sa20_reg_4_ (WDDLDFFMS)             6.19e-06 1.01e-06 2.12e-09  7.20e-06   0.1
  text_out_reg_6_ (WDDLDFFMS)         4.96e-06 1.55e-07 2.06e-09  5.12e-06   0.1
  sa03_reg_4_ (WDDLDFFMS)             5.37e-06 6.70e-07 2.08e-09  6.04e-06   0.1
  text_out_reg_31_ (WDDLDFFMS)        5.00e-06 1.70e-07 2.10e-09  5.18e-06   0.1
  text_out_reg_71_ (WDDLDFFMS)        5.66e-06 2.23e-07 2.13e-09  5.89e-06   0.1
  text_out_reg_103_ (WDDLDFFMS)       4.92e-06 1.70e-07 2.09e-09  5.09e-06   0.1
  sa20_reg_5_ (WDDLDFFMS)             6.08e-06 5.99e-07 2.11e-09  6.68e-06   0.1
  sa10_reg_0_ (WDDLDFFMS)             5.32e-06 3.98e-07 2.06e-09  5.72e-06   0.1
  text_out_reg_7_ (WDDLDFFMS)         4.85e-06 1.36e-07 2.08e-09  4.98e-06   0.1
  sa31_reg_0_ (WDDLDFFMS)             5.87e-06 5.73e-07 2.11e-09  6.44e-06   0.1
  sa03_reg_5_ (WDDLDFFMS)             5.01e-06 3.99e-07 2.09e-09  5.42e-06   0.1
  text_out_reg_32_ (WDDLDFFMS)        4.63e-06 1.36e-07 2.09e-09  4.77e-06   0.1
  text_out_reg_72_ (WDDLDFFMS)        5.29e-06 1.70e-07 2.09e-09  5.46e-06   0.1
  text_out_reg_104_ (WDDLDFFMS)       5.24e-06 2.04e-07 2.10e-09  5.45e-06   0.1
  sa20_reg_6_ (WDDLDFFMS)             5.96e-06 4.22e-07 2.07e-09  6.39e-06   0.1
  sa10_reg_1_ (WDDLDFFMS)             4.91e-06 1.17e-06 2.03e-09  6.09e-06   0.1
  text_out_reg_8_ (WDDLDFFMS)         5.57e-06 1.89e-07 2.12e-09  5.76e-06   0.1
  sa31_reg_1_ (WDDLDFFMS)             5.85e-06 2.30e-06 2.10e-09  8.16e-06   0.1
  sa03_reg_6_ (WDDLDFFMS)             6.17e-06 4.22e-07 2.13e-09  6.60e-06   0.1
  text_out_reg_33_ (WDDLDFFMS)        5.06e-06 1.55e-07 2.08e-09  5.22e-06   0.1
  text_out_reg_73_ (WDDLDFFMS)        4.59e-06 1.36e-07 2.04e-09  4.73e-06   0.1
  text_out_reg_105_ (WDDLDFFMS)       5.52e-06 2.38e-07 2.12e-09  5.76e-06   0.1
  sa20_reg_7_ (WDDLDFFMS)             6.05e-06 1.41e-06 2.12e-09  7.46e-06   0.1
  sa10_reg_2_ (WDDLDFFMS)             5.07e-06 7.70e-07 2.07e-09  5.84e-06   0.1
  text_out_reg_9_ (WDDLDFFMS)         4.84e-06 1.36e-07 2.06e-09  4.98e-06   0.1
  sa31_reg_2_ (WDDLDFFMS)             6.31e-06 1.16e-06 2.11e-09  7.47e-06   0.1
  sa03_reg_7_ (WDDLDFFMS)             5.60e-06 1.41e-06 2.10e-09  7.01e-06   0.1
  text_out_reg_34_ (WDDLDFFMS)        4.86e-06 1.70e-07 2.07e-09  5.03e-06   0.1
  text_out_reg_74_ (WDDLDFFMS)        5.24e-06 1.70e-07 2.10e-09  5.41e-06   0.1
  text_out_reg_106_ (WDDLDFFMS)       4.71e-06 1.55e-07 2.09e-09  4.87e-06   0.1
  sa10_reg_3_ (WDDLDFFMS)             5.43e-06 7.65e-07 2.05e-09  6.20e-06   0.1


                                      Peak     Peak            Glitch   X-tran
Hierarchy                             Power    Time            Power    Power
--------------------------------------------------------------------------------
aes_cipher_top                           1.210 106.664-106.665 2.23e-04 2.39e-05
  sa31_reg_3_ (WDDLDFFMS)             1.66e-03 447.992-447.993 1.36e-07 2.45e-08
  text_out_reg_35_ (WDDLDFFMS)        1.44e-03 490.658-490.659    0.000    0.000
  text_out_reg_75_ (WDDLDFFMS)        1.44e-03 618.656-618.657 7.43e-08    0.000
  text_out_reg_107_ (WDDLDFFMS)       1.43e-03 618.656-618.657 6.41e-08    0.000
  sa10_reg_4_ (WDDLDFFMS)             1.64e-03 405.326-405.327 3.63e-08 2.45e-08
  sa31_reg_4_ (WDDLDFFMS)             1.78e-03 490.658-490.659 8.30e-08 2.45e-08
  text_out_reg_36_ (WDDLDFFMS)        1.44e-03 362.660-362.661 9.62e-08    0.000
  text_out_reg_76_ (WDDLDFFMS)        1.44e-03 575.990-575.991 6.94e-08    0.000
  text_out_reg_108_ (WDDLDFFMS)       1.44e-03 1045.316-1045.317
                                                                  0.000    0.000
  sa10_reg_5_ (WDDLDFFMS)             1.58e-03 490.658-490.659 7.67e-08 2.55e-08
  sa00_reg_0_ (WDDLDFFMS)             1.60e-03 831.986-831.987    0.000 2.45e-08
  sa31_reg_5_ (WDDLDFFMS)             1.58e-03 319.994-319.995 3.56e-08 2.45e-08
  sa21_reg_0_ (WDDLDFFMS)             1.87e-03 533.324-533.325    0.000 2.58e-08
  text_out_reg_37_ (WDDLDFFMS)        1.44e-03 447.992-447.993    0.000    0.000
  text_out_reg_77_ (WDDLDFFMS)        1.44e-03 789.320-789.321 1.23e-07    0.000
  text_out_reg_109_ (WDDLDFFMS)       1.44e-03 447.992-447.993 6.88e-08    0.000
  sa10_reg_6_ (WDDLDFFMS)             1.62e-03 1130.648-1130.649
                                                                  0.000 2.45e-08
  sa00_reg_1_ (WDDLDFFMS)             1.75e-03 575.990-575.991    0.000 2.55e-08
  sa31_reg_6_ (WDDLDFFMS)             1.58e-03 277.328-277.329 3.91e-08 2.55e-08
  sa21_reg_1_ (WDDLDFFMS)             1.75e-03 319.994-319.995 1.91e-07 2.55e-08
  text_out_reg_38_ (WDDLDFFMS)        1.44e-03 874.652-874.653 4.94e-08    0.000
  text_out_reg_78_ (WDDLDFFMS)        1.44e-03 490.658-490.659 1.70e-07    0.000
  sa10_reg_7_ (WDDLDFFMS)             1.67e-03 1130.648-1130.649
                                                               3.42e-08 2.55e-08
  sa00_reg_2_ (WDDLDFFMS)             1.62e-03 1002.650-1002.651
                                                               2.30e-07 2.55e-08
  sa31_reg_7_ (WDDLDFFMS)             1.67e-03 874.652-874.653 3.94e-08 2.55e-08
  sa21_reg_2_ (WDDLDFFMS)             1.64e-03 831.986-831.987    0.000 2.55e-08
  text_out_reg_39_ (WDDLDFFMS)        1.44e-03 1002.650-1002.651
                                                                  0.000    0.000
  text_out_reg_79_ (WDDLDFFMS)        1.44e-03 1087.982-1087.983
                                                               1.99e-07    0.000
  sa00_reg_3_ (WDDLDFFMS)             1.66e-03 618.656-618.657    0.000 2.45e-08
  sa21_reg_3_ (WDDLDFFMS)             1.66e-03 959.984-959.985 5.06e-08 2.55e-08
  text_out_reg_20_ (WDDLDFFMS)        1.39e-03 533.324-533.325 5.65e-08    0.000
  text_out_reg_60_ (WDDLDFFMS)        1.44e-03 575.990-575.991 1.11e-07    0.000
  sa00_reg_4_ (WDDLDFFMS)             1.59e-03 1045.316-1045.317
                                                                  0.000 2.55e-08
  sa21_reg_4_ (WDDLDFFMS)             1.64e-03 874.652-874.653 2.19e-07 2.45e-08
  text_out_reg_21_ (WDDLDFFMS)        1.42e-03 831.986-831.987 8.64e-08    0.000
  text_out_reg_61_ (WDDLDFFMS)        1.44e-03 533.324-533.325 9.70e-09    0.000
  sa00_reg_5_ (WDDLDFFMS)             1.56e-03 959.984-959.985 1.66e-08 2.45e-08
  sa21_reg_5_ (WDDLDFFMS)             1.61e-03 661.322-661.323 8.07e-08 2.55e-08
  sa11_reg_0_ (WDDLDFFMS)             1.62e-03 1087.982-1087.983
                                                               9.34e-08 2.55e-08
  text_out_reg_22_ (WDDLDFFMS)        1.44e-03 874.652-874.653 5.37e-08    0.000
  sa32_reg_0_ (WDDLDFFMS)             1.60e-03 703.988-703.989 7.81e-08 2.55e-08
  text_out_reg_62_ (WDDLDFFMS)        1.44e-03 447.992-447.993 1.43e-08    0.000
  sa00_reg_6_ (WDDLDFFMS)             1.61e-03 362.660-362.661 1.53e-07 2.45e-08
  sa21_reg_6_ (WDDLDFFMS)             1.58e-03 447.992-447.993    0.000 2.45e-08
  sa11_reg_1_ (WDDLDFFMS)             1.75e-03 746.654-746.655 3.36e-08 2.45e-08
  text_out_reg_23_ (WDDLDFFMS)        1.44e-03 490.658-490.659 7.38e-08    0.000
  sa32_reg_1_ (WDDLDFFMS)             1.82e-03 490.658-490.659 4.76e-08 2.54e-08
  text_out_reg_63_ (WDDLDFFMS)        1.44e-03 874.652-874.653 7.94e-08    0.000
  sa00_reg_7_ (WDDLDFFMS)             1.67e-03 490.658-490.659 9.15e-08 2.55e-08
  sa21_reg_7_ (WDDLDFFMS)             1.67e-03 1045.316-1045.317
                                                                  0.000 2.45e-08
  us00 (aes_sbox_19)                  1.10e-02 577.053-577.054 7.41e-06    0.000
  us01 (aes_sbox_18)                  1.25e-02 448.975-448.976 9.02e-06    0.000
  us02 (aes_sbox_17)                  1.13e-02 619.668-619.669 6.90e-06    0.000
  us03 (aes_sbox_16)                  1.23e-02 833.049-833.050 9.28e-06    0.000
  sa11_reg_2_ (WDDLDFFMS)             1.64e-03 703.988-703.989 8.21e-08 2.55e-08
  text_out_reg_24_ (WDDLDFFMS)        1.42e-03 789.320-789.321    0.000    0.000
  sa32_reg_2_ (WDDLDFFMS)             1.64e-03 447.992-447.993    0.000 2.45e-08
  text_out_reg_64_ (WDDLDFFMS)        1.44e-03 917.318-917.319 4.68e-08    0.000
  us10 (aes_sbox_15)                  1.24e-02 1131.631-1131.632
                                                               6.47e-06    0.000
  us11 (aes_sbox_14)                  1.21e-02 747.633-747.634 1.11e-05    0.000
  us12 (aes_sbox_13)                  1.26e-02 875.796-875.797 9.13e-06    0.000
  us13 (aes_sbox_12)                  1.28e-02 619.838-619.839 7.94e-06    0.000
  sa11_reg_3_ (WDDLDFFMS)             1.66e-03 277.328-277.329 8.28e-08 2.55e-08
  text_out_reg_25_ (WDDLDFFMS)        1.41e-03 746.654-746.655 8.37e-08    0.000
  sa32_reg_3_ (WDDLDFFMS)             1.90e-03 490.658-490.659    0.000 2.52e-08
  text_out_reg_65_ (WDDLDFFMS)        1.44e-03 789.320-789.321    0.000    0.000
  us20 (aes_sbox_11)                  1.08e-02 918.363-918.364 6.64e-06    0.000
  us21 (aes_sbox_10)                  1.14e-02 1046.295-1046.296
                                                               8.27e-06    0.000
  us22 (aes_sbox_9)                   1.15e-02 790.486-790.487 1.03e-05    0.000
  us23 (aes_sbox_8)                   1.71e-02 704.909-704.910 1.20e-05 9.23e-06
    U257 (WDDLINV)                    4.52e-04 364.086-364.087    0.000 3.09e-07
    U259 (WDDLNOR2X)                  4.79e-04 620.477-620.478    0.000 2.73e-07
    U165 (WDDLNOR2X)                  7.39e-04 1089.248-1089.249
                                                               7.47e-08 2.43e-07
    U262 (WDDLNOR2X)                  4.80e-04 876.473-876.474    0.000 2.92e-07
    U177 (WDDLNAND2X)                 5.90e-04 662.934-662.935    0.000 2.63e-07
    U271 (WDDLNOR2X)                  1.58e-03 704.890-704.891    0.000 2.93e-07
    U277 (WDDLNOR2X)                  4.02e-03 790.245-790.246 8.88e-08 2.73e-07
    U180 (WDDLNAND2X)                 7.05e-04 919.817-919.818    0.000 2.73e-07
    U280 (WDDLNAND2X)                 1.80e-03 704.890-704.891 2.27e-07 2.82e-07
    U284 (WDDLNAND2X)                 5.10e-04 747.693-747.694 9.33e-08 2.48e-07
    U286 (WDDLNAND2X)                 4.80e-04 876.473-876.474    0.000 2.92e-07
    U294 (WDDLNAND2X)                 6.22e-04 833.605-833.606 1.86e-07 2.74e-07
    U298 (WDDLINV)                    3.67e-04 237.618-237.619    0.000 1.59e-07
    U8 (WDDLINV)                      3.73e-04 1089.774-1089.775
                                                                  0.000 1.97e-07
    U308 (WDDLINV)                    3.67e-04 408.254-408.255    0.000 1.63e-07
    U211 (WDDLNOR2X)                  6.23e-04 747.806-747.807 7.47e-08 3.06e-07
    U18 (WDDLNOR2X)                   4.53e-04 748.132-748.133 4.04e-09 2.60e-07
    U214 (WDDLNOR2X)                  5.47e-04 918.419-918.420 1.09e-07 3.13e-07
    U215 (WDDLNAND2X)                 5.00e-04 1089.555-1089.556
                                                                  0.000 3.30e-07
    U310 (WDDLNAND2X)                 5.82e-04 748.148-748.149    0.000 3.68e-07
    U316 (WDDLINV)                    3.51e-04 236.630-236.631    0.000 1.59e-07
    U121 (WDDLNAND2X)                 6.20e-04 748.476-748.477    0.000 2.35e-07
    U21 (WDDLNOR2X)                   5.51e-04 662.716-662.717 3.14e-08 2.88e-07
    U23 (WDDLNAND2X)                  6.78e-04 1090.421-1090.422
                                                                  0.000 2.51e-07
    U234 (WDDLNAND2X)                 4.68e-04 790.746-790.747    0.000 3.11e-07
    U332 (WDDLINV)                    3.67e-04 236.935-236.936 6.83e-08 1.35e-07
    U338 (WDDLNOR2X)                  5.49e-04 790.607-790.608    0.000 2.46e-07
    U148 (WDDLINV)                    4.43e-04 747.824-747.825 4.04e-09 1.48e-07
    U342 (WDDLNOR2X)                  6.16e-04 747.701-747.702 4.17e-08 2.81e-07
  sa11_reg_4_ (WDDLDFFMS)             1.64e-03 1087.982-1087.983
                                                               7.88e-08 2.45e-08
  text_out_reg_26_ (WDDLDFFMS)        1.39e-03 533.324-533.325 2.37e-08    0.000
  sa32_reg_4_ (WDDLDFFMS)             1.64e-03 917.318-917.319 1.06e-07 2.45e-08
  text_out_reg_66_ (WDDLDFFMS)        1.44e-03 575.990-575.991 1.17e-07    0.000
  us30 (aes_sbox_7)                   1.23e-02 363.606-363.607 8.82e-06    0.000
  us31 (aes_sbox_6)                   1.24e-02 875.679-875.680 8.42e-06    0.000
  us32 (aes_sbox_5)                   1.32e-02 448.893-448.894 9.73e-06    0.000
  us33 (aes_sbox_4)                   1.15e-02 449.175-449.176 6.99e-06    0.000
  sa11_reg_5_ (WDDLDFFMS)             1.58e-03 319.994-319.995 4.98e-08 2.45e-08
  sa01_reg_0_ (WDDLDFFMS)             1.62e-03 1002.650-1002.651
                                                               1.77e-07 2.55e-08
  text_out_reg_27_ (WDDLDFFMS)        1.39e-03 661.322-661.323 1.69e-08    0.000
  sa32_reg_5_ (WDDLDFFMS)             1.58e-03 362.660-362.661 8.82e-08 2.45e-08
  sa22_reg_0_ (WDDLDFFMS)             1.62e-03 575.990-575.991 2.74e-08 2.45e-08
  text_out_reg_67_ (WDDLDFFMS)        1.44e-03 1130.648-1130.649
                                                               5.03e-08    0.000
  sa11_reg_6_ (WDDLDFFMS)             1.58e-03 405.326-405.327 4.78e-08 2.45e-08
  sa01_reg_1_ (WDDLDFFMS)             1.75e-03 661.322-661.323 1.20e-07 2.55e-08
  text_out_reg_28_ (WDDLDFFMS)        1.40e-03 1130.648-1130.649
                                                               4.92e-08    0.000
  sa32_reg_6_ (WDDLDFFMS)             1.62e-03 1130.648-1130.649
                                                                  0.000 2.54e-08
  sa22_reg_1_ (WDDLDFFMS)             1.75e-03 533.324-533.325 4.86e-08 2.55e-08
  text_out_reg_68_ (WDDLDFFMS)        1.43e-03 1130.648-1130.649
                                                               1.08e-07    0.000
  sa11_reg_7_ (WDDLDFFMS)             1.67e-03 746.654-746.655 1.25e-07 2.45e-08
  sa01_reg_2_ (WDDLDFFMS)             1.64e-03 490.658-490.659 3.80e-08 2.45e-08
  text_out_reg_29_ (WDDLDFFMS)        1.42e-03 789.320-789.321 3.79e-08    0.000
  sa32_reg_7_ (WDDLDFFMS)             1.67e-03 405.326-405.327 7.33e-08 2.55e-08
  text_out_reg_120_ (WDDLDFFMS)       1.44e-03 703.988-703.989    0.000    0.000
  sa22_reg_2_ (WDDLDFFMS)             1.64e-03 1045.316-1045.317
                                                                  0.000 2.45e-08
  text_out_reg_69_ (WDDLDFFMS)        1.44e-03 447.992-447.993 6.70e-08    0.000
  sa01_reg_3_ (WDDLDFFMS)             1.66e-03 831.986-831.987 3.94e-08 2.55e-08
  text_out_reg_121_ (WDDLDFFMS)       1.44e-03 575.990-575.991    0.000    0.000
  text_out_reg_10_ (WDDLDFFMS)        1.39e-03 661.322-661.323 6.48e-09    0.000
  sa22_reg_3_ (WDDLDFFMS)             1.66e-03 533.324-533.325 8.31e-08 2.66e-08
  text_out_reg_50_ (WDDLDFFMS)        1.44e-03 1002.650-1002.651
                                                               4.89e-08    0.000
  sa01_reg_4_ (WDDLDFFMS)             1.64e-03 362.660-362.661 8.27e-08 2.45e-08
  text_out_reg_90_ (WDDLDFFMS)        1.44e-03 490.658-490.659    0.000    0.000
  text_out_reg_122_ (WDDLDFFMS)       1.44e-03 533.324-533.325 4.59e-08    0.000
  text_out_reg_11_ (WDDLDFFMS)        1.39e-03 533.324-533.325 1.79e-08    0.000
  sa22_reg_4_ (WDDLDFFMS)             1.64e-03 703.988-703.989 7.26e-08 2.55e-08
  text_out_reg_51_ (WDDLDFFMS)        1.44e-03 874.652-874.653 1.95e-07    0.000
  sa01_reg_5_ (WDDLDFFMS)             1.58e-03 917.318-917.319 1.66e-08 2.45e-08
  text_out_reg_91_ (WDDLDFFMS)        1.44e-03 405.326-405.327 8.85e-08    0.000
  text_out_reg_123_ (WDDLDFFMS)       1.44e-03 618.656-618.657 8.72e-08    0.000
  text_out_reg_12_ (WDDLDFFMS)        1.40e-03 959.984-959.985 1.28e-07    0.000
  sa22_reg_5_ (WDDLDFFMS)             1.58e-03 575.990-575.991    0.000 2.55e-08
  sa12_reg_0_ (WDDLDFFMS)             1.62e-03 1045.316-1045.317
                                                               5.03e-08 2.45e-08
  text_out_reg_52_ (WDDLDFFMS)        1.44e-03 703.988-703.989 3.73e-08    0.000
  sa33_reg_0_ (WDDLDFFMS)             1.64e-03 746.654-746.655    0.000 2.45e-08
  sa01_reg_6_ (WDDLDFFMS)             1.61e-03 575.990-575.991 1.22e-07 2.55e-08
  text_out_reg_92_ (WDDLDFFMS)        1.44e-03 447.992-447.993 9.65e-08    0.000
  text_out_reg_124_ (WDDLDFFMS)       1.07e-03 575.990-575.991 8.84e-08    0.000
  text_out_reg_13_ (WDDLDFFMS)        1.42e-03 575.990-575.991 8.43e-08    0.000
  sa22_reg_6_ (WDDLDFFMS)             1.62e-03 490.658-490.659 3.49e-08 2.54e-08
  sa12_reg_1_ (WDDLDFFMS)             1.75e-03 746.654-746.655    0.000 2.45e-08
  text_out_reg_53_ (WDDLDFFMS)        1.43e-03 874.652-874.653 1.16e-07    0.000
  sa33_reg_1_ (WDDLDFFMS)             1.79e-03 618.656-618.657 4.90e-08 2.45e-08
  sa01_reg_7_ (WDDLDFFMS)             1.60e-03 746.654-746.655 3.73e-08 2.55e-08
  text_out_reg_93_ (WDDLDFFMS)        1.44e-03 490.658-490.659 7.05e-08    0.000
  text_out_reg_125_ (WDDLDFFMS)       1.44e-03 703.988-703.989 7.29e-08    0.000
  text_out_reg_14_ (WDDLDFFMS)        1.44e-03 1087.982-1087.983
                                                               9.13e-08    0.000
  sa22_reg_7_ (WDDLDFFMS)             1.67e-03 703.988-703.989 1.69e-07 2.55e-08
  sa12_reg_2_ (WDDLDFFMS)             1.68e-03 533.324-533.325 3.57e-08 2.64e-08
  text_out_reg_54_ (WDDLDFFMS)        1.43e-03 618.656-618.657 7.75e-08    0.000
  sa33_reg_2_ (WDDLDFFMS)             1.59e-03 533.324-533.325 3.66e-08 2.45e-08
  text_out_reg_94_ (WDDLDFFMS)        1.44e-03 618.656-618.657 4.94e-08    0.000
  text_out_reg_126_ (WDDLDFFMS)       1.44e-03 533.324-533.325 2.58e-08    0.000
  text_out_reg_15_ (WDDLDFFMS)        1.44e-03 575.990-575.991 1.67e-07    0.000
  sa12_reg_3_ (WDDLDFFMS)             1.66e-03 703.988-703.989 7.02e-08 2.55e-08
  U1373 (WDDLNANDCOMP)                6.31e-03 192.948-192.949    0.000 6.60e-08
  text_out_reg_55_ (WDDLDFFMS)        1.44e-03 533.324-533.325 4.47e-08    0.000
  sa33_reg_3_ (WDDLDFFMS)             1.65e-03 490.658-490.659    0.000 2.45e-08
  text_out_reg_95_ (WDDLDFFMS)        1.44e-03 405.326-405.327    0.000    0.000
  text_out_reg_127_ (WDDLDFFMS)       1.44e-03 618.656-618.657 7.99e-08    0.000
  text_out_reg_16_ (WDDLDFFMS)        1.42e-03 490.658-490.659    0.000    0.000
  sa12_reg_4_ (WDDLDFFMS)             1.64e-03 1002.650-1002.651
